fecha;departamento;admlcd;poblacion;p7;p7_cada100k
13/05/2020;Lavalleja(UY-LA);URUUYLA;59002;0;0
13/05/2020;Maldonado(UY-MA);URUUYMA;190078;1.57;0.83
13/05/2020;Montevideo(UY-MO);URUUYMO;1381946;3.43;0.25
13/05/2020;Paysandú(UY-PA);URUUYPA;119373;0;0
13/05/2020;Río Negro(UY-RN);URUUYRN;57874;0;0
13/05/2020;Rivera(UY-RV);URUUYRV;108569;0.14;0.13
13/05/2020;Rocha(UY-RO);URUUYRO;74079;0;0
13/05/2020;Salto(UY-SA);URUUYSA;132788;0;0
13/05/2020;San José(UY-SJ);URUUYSJ;116479;0.29;0.25
13/05/2020;Soriano(UY-SO);URUUYSO;89930;0;0
13/05/2020;Tacuarembó(UY-TA);URUUYTA;92993;0;0
13/05/2020;Treinta y Tres(UY-TT);URUUYTT;50504;0;0
14/05/2020;Artigas(UY-AR);URUUYAR;74570;0;0
14/05/2020;Canelones(UY-CA);URUUYCA;588959;0.86;0.15
14/05/2020;Cerro Largo(UY-CL);URUUYCL;89587;0;0
14/05/2020;Colonia(UY-CO);URUUYCO;130444;0.14;0.11
14/05/2020;Durazno(UY-DU);URUUYDU;58990;0;0
14/05/2020;Flores(UY-FS);URUUYFS;26500;0;0
14/05/2020;Florida(UY-FD);URUUYFD;69318;0;0
14/05/2020;Lavalleja(UY-LA);URUUYLA;59002;0;0
14/05/2020;Maldonado(UY-MA);URUUYMA;190078;1.57;0.83
14/05/2020;Montevideo(UY-MO);URUUYMO;1381946;2.71;0.2
14/05/2020;Paysandú(UY-PA);URUUYPA;119373;0;0
14/05/2020;Río Negro(UY-RN);URUUYRN;57874;0;0
14/05/2020;Rivera(UY-RV);URUUYRV;108569;0.14;0.13
14/05/2020;Rocha(UY-RO);URUUYRO;74079;0;0
14/05/2020;Salto(UY-SA);URUUYSA;132788;0;0
14/05/2020;San José(UY-SJ);URUUYSJ;116479;0.29;0.25
14/05/2020;Soriano(UY-SO);URUUYSO;89930;0;0
14/05/2020;Tacuarembó(UY-TA);URUUYTA;92993;0;0
14/05/2020;Treinta y Tres(UY-TT);URUUYTT;50504;0;0
15/05/2020;Artigas(UY-AR);URUUYAR;74570;0;0
15/05/2020;Canelones(UY-CA);URUUYCA;588959;1;0.17
15/05/2020;Cerro Largo(UY-CL);URUUYCL;89587;0;0
15/05/2020;Colonia(UY-CO);URUUYCO;130444;0.14;0.11
15/05/2020;Durazno(UY-DU);URUUYDU;58990;0;0
15/05/2020;Flores(UY-FS);URUUYFS;26500;0;0
15/05/2020;Florida(UY-FD);URUUYFD;69318;0;0
15/05/2020;Lavalleja(UY-LA);URUUYLA;59002;0;0
15/05/2020;Maldonado(UY-MA);URUUYMA;190078;1.14;0.6
15/05/2020;Montevideo(UY-MO);URUUYMO;1381946;2.71;0.2
15/05/2020;Paysandú(UY-PA);URUUYPA;119373;0;0
15/05/2020;Río Negro(UY-RN);URUUYRN;57874;0;0
15/05/2020;Rivera(UY-RV);URUUYRV;108569;0.14;0.13
15/05/2020;Rocha(UY-RO);URUUYRO;74079;0;0
15/05/2020;Salto(UY-SA);URUUYSA;132788;0;0
15/05/2020;San José(UY-SJ);URUUYSJ;116479;0.29;0.25
15/05/2020;Soriano(UY-SO);URUUYSO;89930;0;0
15/05/2020;Tacuarembó(UY-TA);URUUYTA;92993;0;0
15/05/2020;Treinta y Tres(UY-TT);URUUYTT;50504;0;0
16/05/2020;Artigas(UY-AR);URUUYAR;74570;0;0
16/05/2020;Canelones(UY-CA);URUUYCA;588959;0.86;0.15
16/05/2020;Cerro Largo(UY-CL);URUUYCL;89587;0;0
16/05/2020;Colonia(UY-CO);URUUYCO;130444;0.14;0.11
16/05/2020;Durazno(UY-DU);URUUYDU;58990;0;0
16/05/2020;Flores(UY-FS);URUUYFS;26500;0;0
16/05/2020;Florida(UY-FD);URUUYFD;69318;0;0
16/05/2020;Lavalleja(UY-LA);URUUYLA;59002;0;0
16/05/2020;Maldonado(UY-MA);URUUYMA;190078;1.14;0.6
16/05/2020;Montevideo(UY-MO);URUUYMO;1381946;1.86;0.13
16/05/2020;Paysandú(UY-PA);URUUYPA;119373;0;0
16/05/2020;Río Negro(UY-RN);URUUYRN;57874;0;0
16/05/2020;Rivera(UY-RV);URUUYRV;108569;0.14;0.13
16/05/2020;Rocha(UY-RO);URUUYRO;74079;0;0
16/05/2020;Salto(UY-SA);URUUYSA;132788;0;0
